Sample	PCOA1	PCOA2	Host	Compartment
S-1-DICUND-B	-3.6917857930153337	1.5194409064997514	D_undulatum	Brown
S-1-POLCOM-B	-1.1044940100753033	-1.7818134155635994	P_commune	Brown
S-1-POLCOM-G	-0.8062760000938348	-2.2477966688875397	P_commune	Green
S-1-POLJUN-B	-0.5783288049860674	-1.6235058608128654	P_juniperinum	Brown
S-1-POLJUN-G	0.5506536086078992	-1.9178104568276682	P_juniperinum	Green
S-1-POLPIL-B	1.122984622958508	1.0121541466647273	P_piliferum	Brown
S-10-POLJUN-B	-1.141985846272199	1.5841553314573058	P_juniperinum	Brown
S-10-POLJUN-G	0.9310937545392597	-0.07496639951310902	P_juniperinum	Green
S-10-POLPIL-B	1.2846538955243016	0.7254998781670984	P_piliferum	Brown
S-10-POLPIL-G	1.6321684116767865	0.2988000497528805	P_piliferum	Green
S-11-POLJUN-B	-0.8910548755720411	1.0135135648807372	P_juniperinum	Brown
S-11-POLJUN-G	0.8107964736278325	-0.3782199416683472	P_juniperinum	Green
S-11-POLPIL-B	1.3061446086056272	0.7560989755684584	P_piliferum	Brown
S-11-POLPIL-G	1.5828708129511	0.501504952248756	P_piliferum	Green
S-12-POLJUN-B	-0.2653637989179528	1.5423003984865455	P_juniperinum	Brown
S-12-POLJUN-G	0.7496877926669931	0.03250662754276869	P_juniperinum	Green
S-12-POLPIL-B	1.8731636337710253	0.5847836512096125	P_piliferum	Brown
S-12-POLPIL-G	0.6629438409896133	1.309663008244888	P_piliferum	Green
S-13-POLJUN-B	-5.182451768789677e-4	2.1275931517361086	P_juniperinum	Brown
S-13-POLJUN-G	1.1626519596838512	0.3077541913963376	P_juniperinum	Green
S-13-POLPIL-B	0.00976862107591769	-2.0801888152190036	P_piliferum	Brown
S-13-POLPIL-G	0.653379343739689	-1.8577346866903488	P_piliferum	Green
S-14-POLJUN-B	-0.7584645299787163	1.6176999539472745	P_juniperinum	Brown
S-14-POLJUN-G	1.128627906403083	0.0012880588616351262	P_juniperinum	Green
S-14-POLPIL-B	-0.13169877551037382	-2.2077589068202217	P_piliferum	Brown
S-14-POLPIL-G	0.6202895098830594	-1.9013819607073317	P_piliferum	Green
S-15-POLJUN-B	0.02795588511900188	1.4707403793685514	P_juniperinum	Brown
S-15-POLJUN-G	1.2698066234355514	0.10316332120465013	P_juniperinum	Green
S-15-POLPIL-B	-0.1359761657494326	-1.9537810714881643	P_piliferum	Brown
S-15-POLPIL-G	0.5670188776531241	-1.8710831361260774	P_piliferum	Green
S-16-POLJUN-B	-0.5870602929078415	1.1699669471822696	P_juniperinum	Brown
S-16-POLJUN-G	1.096563191566776	-0.2345416037606645	P_juniperinum	Green
S-16-POLPIL-B	-0.6565609827683928	-0.9209682706523195	P_piliferum	Brown
S-16-POLPIL-G	0.9683968264878001	-1.7772473333503171	P_piliferum	Green
S-17-POLJUN-B	-1.25560655339557	1.3586560047185832	P_juniperinum	Brown
S-17-POLJUN-G	0.8996929886358472	0.30039723993426143	P_juniperinum	Green
S-17-POLPIL-B	0.06906652768421981	-0.8182198016644461	P_piliferum	Brown
S-17-POLPIL-G	1.237976910063794	-1.5699192010638288	P_piliferum	Green
S-18-POLJUN-B	-1.125225730910812	0.05893209417457168	P_juniperinum	Brown
S-18-POLJUN-G	0.6490437152519289	-1.1312097526903977	P_juniperinum	Green
S-18-POLPIL-B	0.46390644350145976	-0.9388076121613104	P_piliferum	Brown
S-18-POLPIL-G	1.3128410157696648	-1.5810247294676048	P_piliferum	Green
S-19-POLJUN-B	1.0129309186466604	1.9148828074785913	P_juniperinum	Brown
S-19-POLPIL-B	0.8532393268560164	1.736838211915734	P_piliferum	Brown
S-19-POLPIL-G	1.495237200336797	0.5469211683657491	P_piliferum	Green
S-2-POLCOM-B	-1.3741991408046839	-2.0059183617018177	P_commune	Brown
S-2-POLCOM-G	-0.7065532000363587	-2.4234710392120604	P_commune	Green
S-2-POLJUN-B	-1.0913023181604558	-1.4565407915433117	P_juniperinum	Brown
S-2-POLJUN-G	0.2815712553320204	-2.041126022532703	P_juniperinum	Green
S-2-POLPIL-B	1.1333548651755707	1.0480209897288841	P_piliferum	Brown
S-2-POLPIL-G	1.6189228198903836	-0.7832298971326892	P_piliferum	Green
S-20-POLJUN-B	1.4376437600756742	1.8004660002942114	P_juniperinum	Brown
S-20-POLJUN-G	1.9983873628347404	1.016710229826724	P_juniperinum	Green
S-20-POLPIL-B	1.1638225660824204	1.3816948955635335	P_piliferum	Brown
S-20-POLPIL-G	1.006174475841719	0.2735124677249225	P_piliferum	Green
S-21-POLJUN-B	0.8254808441704418	2.0682894017421267	P_juniperinum	Brown
S-21-POLJUN-G	1.79174812077767	1.0366075025951058	P_juniperinum	Green
S-21-POLPIL-G	0.729238021107142	0.2210292444360869	P_piliferum	Green
S-22-POLJUN-B	0.6639463302819782	1.9235908030908508	P_juniperinum	Brown
S-22-POLJUN-G	1.8210341445490101	0.6720086227192628	P_juniperinum	Green
S-22-POLPIL-B	0.01721347595554195	1.9243543000897054	P_piliferum	Brown
S-22-POLPIL-G	1.5008232711778606	1.11793485571786	P_piliferum	Green
S-23-POLJUN-B	1.0450598216956684	1.6014460044434506	P_juniperinum	Brown
S-23-POLJUN-G	1.849158618139632	0.466169620272047	P_juniperinum	Green
